bank_code;bank_name;swift_code;fast_participating_bank;deleted;created_date;modified_date
7302;MALAYAN BANKING BHD;MBBESGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7357;UCO BANK;UCBASGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7375;UNITED OVERSEAS BANK LTD;UOVBSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7366;RHB BANK BERHAD;RHBBSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7418;BNP PARIBAS;BNPASGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7472;SUMITOMO MITSUI BANKING CORPORATION;SMBCSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7463;DEUTSCHE BANK AG;DEUTSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7490;KOREA EXCHANGE BANK;KOEXSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7685;UBS AG;UBSWSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7621;MIZUHO CORPORATE BANK LIMITED;MHCBSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7737;DnB NOR BANK ASA;DNBASGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7764;FIRST COMMERCIAL BANK;FCBKSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7852;SOCIETE GENERALE;SOGESGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7791;STATE BANK OF INDIA;SBINSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7931;AUSTRALIA & NEW ZEALAND BANKING GROUP;ANZBSGSXXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8077;NATIONAL AUSTRALIA BANK LTD;NATASGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
7986;CIMB BANK BERHAD;CIBBSGSGXXX;true;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8350;INTESA SANPAOLO S.p.A.;BCITSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8493;SVENSKA HANDELSBANKEN AB;HANDSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8518;NORDEA BANK FINLAND PLC;NDEASGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8606;COMMERZBANK AKTIENGESELLSCHAFT;COBASGSXXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8527;SKANDINAVISKA ENSKILDA BANKEN AB;ESSESGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8712;INDUSTRIAL & COMMERCIAL BANK OF CHINA;ICBKSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
8873;LANDESBANK BADEN-WURTTEMBERG;SOLASGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
9186;ICICI BANK LIMITED;ICICSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
9353;CHINATRUST COMMERCIAL BANK CO. LTD;CTCBSGSGXXX;false;false;2018-07-24T12:58:28+05:30;2018-07-24T12:58:28+05:30
